Removed Pin From Net: NetName=Cross_Yellow Pin=CN15-1
Removed Pin From Net: NetName=Cross_Yellow Pin=CN15-2
Removed Pin From Net: NetName=Cross_Yellow Pin=CN16-1
Removed Pin From Net: NetName=Cross_Yellow Pin=CN16-2
Removed Member From Class: ClassName=U_Connectors Member=CN15
Removed Member From Class: ClassName=U_Connectors Member=CN16
Removed Member From Class: ClassName=U_Levels Member=U10
Change Component Comment : Designator=P1 Old Comment=IPL1-103-01-L-D-K New Comment=TFM-103-01
Change Component Designator: OldDesignator=23.2k NewDesignator=3
Change Component Designator: OldDesignator=102k NewDesignator=4
Change Component Designator: OldDesignator=C1 NewDesignator=C6
Change Component Designator: OldDesignator=C2 NewDesignator=C7
Change Component Designator: OldDesignator=C3 NewDesignator=C8
Change Component Designator: OldDesignator=C4 NewDesignator=C9
Change Component Designator: OldDesignator=C5 NewDesignator=C10
Change Component Designator: OldDesignator=C6 NewDesignator=C11
Change Component Designator: OldDesignator=C7 NewDesignator=C12
Change Component Designator: OldDesignator=C8 NewDesignator=C15
Change Component Designator: OldDesignator=C9 NewDesignator=C16
Change Component Designator: OldDesignator=C10 NewDesignator=C17
Change Component Designator: OldDesignator=C11 NewDesignator=C18
Change Component Designator: OldDesignator=C12 NewDesignator=C13
Change Component Designator: OldDesignator=C13 NewDesignator=C14
Change Component Designator: OldDesignator=CN11 NewDesignator=CN1
Change Component Designator: OldDesignator=CN12 NewDesignator=CN2
Change Component Designator: OldDesignator=U1 NewDesignator=U4
Change Component Designator: OldDesignator=U2 NewDesignator=U5
Change Component Designator: OldDesignator=U3 NewDesignator=U6
Change Component Designator: OldDesignator=U4 NewDesignator=U7
Change Component Designator: OldDesignator=U5 NewDesignator=U9
Change Component Designator: OldDesignator=U6 NewDesignator=U10
Change Component Designator: OldDesignator=U7 NewDesignator=U12
Change Component Designator: OldDesignator=U8 NewDesignator=U13
Change Component Designator: OldDesignator=U9 NewDesignator=U11
Change Component Designator: OldDesignator=U10 NewDesignator=U8
Change component parameters: Designator = "P1"; Footprint = "IPL1-103-01-F-D"; UniqueID = "\OUWECVDB\XABPOXYV\VTXVBGHP"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW080575R0FKEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.044, 100=0.0178, 1000=0.00802, 2500=0.00696 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "75"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "32546"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-75.0CCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=R18(RESC0805(2012)_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.020" (0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW08056K98FKEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.044, 100=0.0178, 1000=0.00802, 2500=0.00696 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "6.98k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "34245"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-6.98KCCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=R19(RESC0805(2012)_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.020" (0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW08056K98FKEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.044, 100=0.0178, 1000=0.00802, 2500=0.00696 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "6.98k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "34245"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-6.98KCCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=R20(RESC0805(2012)_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.020" (0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW08056K98FKEA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.044, 100=0.0178, 1000=0.00802, 2500=0.00696 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "6.98k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "34245"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-6.98KCCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=U1(SOT95P280X445-6N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX6070-MAX6071.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX6070-MAX6071.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Supply"; Value = "350µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Maxim Integrated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MAX6070AAUT41+T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Noise - 0.1Hz to 10Hz"; Value = "9.6µVp-p"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Noise - 10Hz to 10kHz"; Value = "9µVrms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C (TA)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SOT-23-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=3.41, 10=3.213, 25=2.5704, 50=2.4418, 100=2.2491, 250=2.13344, 500=2.05634 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Type"; Value = "Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2623"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "SOT-23-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "MAX6070AAUT41+TCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "6ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.04%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input"; Value = "4.3 V ~ 5.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "4.096V"; VariantName = "[No Variations]"
Added Component: Designator=U2(ADI-RU-28_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Bandwidth (Hz)"; Value = "21M, 22M, 19M, 17M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MO-153-AE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.analog.com/en/index.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.analog.com/static/imported-files/data_sheets/ADG1606_1607.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.analog.com/static/imported-files/packages/249854663RU_28.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Analog Signal Range"; Value = "Vss to Vdd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "28-Pin Thin Shrink Small Outline Package, Body 9.7 x 4.4 mm, Pitch 0.65 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "RU-28"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Mar-05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ADG1606BRUZ-REEL7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ron (ohms)"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "t transition (s)"; Value = "143n"; VariantName = "[No Variations]"
Added Component: Designator=U3(U10+2_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MO-187-BA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.maxim-ic.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://datasheets.maxim-ic.com/en/ds/MAX11100.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
